232220_at,0.000918,S100A7A,S100 calcium binding protein A7A
1558579_at,0.000929,FLJ37786,uncharacterized LOC642691
220219_s_at,-0.000952,LRRC37A2///LRRC37A3///LRRC37A4P///LRRC37A,"leucine rich repeat containing 37 member A2///leucine rich repeat containing 37 member A3///leucine rich repeat containing 37 member A4, pseudogene///leucine rich repeat containing 37A"
225752_at,0.000964,NIPA1,non imprinted in Prader-Willi/Angelman syndrome 1
1557876_at,-0.00101,LINC01020,long intergenic non-protein coding RNA 1020
238446_at,-0.00101,NAIP,NLR family apoptosis inhibitory protein
206412_at,0.00105,FER,FER tyrosine kinase
217047_s_at,-0.0011,FAM13A,family with sequence similarity 13 member A
226905_at,0.00113,FAM101B,family with sequence similarity 101 member B
221529_s_at,-0.0012,PLVAP,plasmalemma vesicle associated protein
203304_at,0.00125,BAMBI,BMP and activin membrane bound inhibitor
235072_s_at,-0.00147,KIF13A,kinesin family member 13A
231909_x_at,-0.00151,ODF2L,outer dense fiber of sperm tails 2 like
203913_s_at,0.00209,HPGD,hydroxyprostaglandin dehydrogenase 15-(NAD)
229032_at,0.0021,WSCD2,WSC domain containing 2
63825_at,0.00213,ABHD2,abhydrolase domain containing 2
232235_at,-0.00251,DSEL,dermatan sulfate epimerase-like
226872_at,-0.00252,RFX2,regulatory factor X2
201925_s_at,-0.00252,CD55,CD55 molecule (Cromer blood group)
203108_at,-0.00264,GPRC5A,G protein-coupled receptor class C group 5 member A
204971_at,0.00272,CSTA,cystatin A
242625_at,-0.00349,RSAD2,radical S-adenosyl methionine domain containing 2
